/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
WARNING:tensorflow:From /mnt/disk/NLP/LeiFengpei/text_similarity/text_matching/data_prepare.py:71: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:170: tokenizer (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
0it [00:00, ?it/s]/usr/local/python3/lib/python3.6/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
516it [09:34,  1.05it/s]
517it [09:35,  1.07it/s]
518it [09:36,  1.07it/s]
519it [09:37,  1.08it/s]
520it [09:38,  1.07it/s]
521it [09:39,  1.05it/s]
522it [09:40,  1.05it/s]
523it [09:41,  1.04it/s]
524it [09:42,  1.04it/s]
525it [09:43,  1.10it/s]
526it [09:44,  1.10it/s]
527it [09:45,  1.09it/s]
528it [09:46,  1.03it/s]
529it [09:47,  1.03it/s]
530it [09:48,  1.05it/s]
531it [09:49,  1.04it/s]
532it [09:50,  1.04s/it]
533it [09:51,  1.04it/s]
534it [09:52,  1.07it/s]
535it [09:52,  1.07it/s]
536it [09:53,  1.07it/s]
537it [09:55,  1.00it/s]
538it [09:56,  1.00it/s]
539it [09:57,  1.00it/s]
540it [09:58,  1.01s/it]
541it [09:59,  1.01it/s]
542it [10:00,  1.01s/it]
543it [10:00,  1.04it/s]
544it [10:01,  1.03it/s]
545it [10:02,  1.01it/s]
546it [10:03,  1.00s/it]
547it [10:04,  1.02it/s]
548it [10:05,  1.01it/s]
549it [10:06,  1.06it/s]
550it [10:07,  1.06it/s]
551it [10:08,  1.00it/s]
552it [10:09,  1.00s/it]
553it [10:10,  1.02s/it]
554it [10:11,  1.02s/it]
555it [10:12,  1.01s/it]
556it [10:13,  1.00it/s]
557it [10:14,  1.01it/s]
558it [10:15,  1.04it/s]
559it [10:16,  1.04it/s]
560it [10:17,  1.05it/s]
561it [10:18,  1.07it/s]
562it [10:19,  1.04it/s]
563it [10:20,  1.05it/s]
564it [10:21,  1.06it/s]
565it [10:22,  1.07it/s]
566it [10:23,  1.04it/s]
567it [10:24,  1.06it/s]
568it [10:25,  1.01it/s]
569it [10:26,  1.00s/it]
570it [10:27,  1.02s/it]
571it [10:28,  1.01s/it]
572it [10:29,  1.01it/s]
573it [10:30,  1.01s/it]
574it [10:31,  1.03it/s]
575it [10:32,  1.06it/s]
576it [10:33,  1.00it/s]
577it [10:34,  1.01s/it]
578it [10:35,  1.04s/it]
579it [10:36,  1.04s/it]
580it [10:37,  1.02s/it]
581it [10:38,  1.00s/it]
582it [10:39,  1.03it/s]
583it [10:40,  1.00it/s]
584it [10:41,  1.06s/it]
585it [10:42,  1.04s/it]
586it [10:43,  1.03s/it]
587it [10:44,  1.06s/it]
588it [10:45,  1.10s/it]
589it [10:46,  1.09s/it]
590it [10:47,  1.06s/it]
591it [10:48,  1.03s/it]
592it [10:49,  1.04it/s]
593it [10:50,  1.03it/s]
594it [10:51,  1.02it/s]
595it [10:52,  1.05it/s]
596it [10:53,  1.02it/s]
597it [10:54,  1.02s/it]
598it [10:55,  1.02s/it]
599it [10:56,  1.01s/it]
600it [10:57,  1.01it/s]
601it [10:58,  1.02s/it]
602it [10:59,  1.05s/it]
603it [11:00,  1.02s/it]
604it [11:01,  1.01it/s]
605it [11:02,  1.06it/s]
606it [11:03,  1.00s/it]
607it [11:04,  1.01it/s]
608it [11:05,  1.00s/it]
609it [11:06,  1.03it/s]
610it [11:07,  1.01it/s]
611it [11:08,  1.01it/s]
612it [11:09,  1.01it/s]
613it [11:10,  1.01it/s]
614it [11:11,  1.04it/s]
615it [11:12,  1.03s/it]
616it [11:13,  1.01it/s]
617it [11:14,  1.04it/s]
618it [11:15,  1.05it/s]
619it [11:16,  1.02it/s]
620it [11:17,  1.03it/s]
621it [11:18,  1.01it/s]
622it [11:19,  1.06it/s]
623it [11:20,  1.05it/s]
624it [11:21,  1.08it/s]
625it [11:22,  1.03it/s]
626it [11:23,  1.04it/s]
627it [11:24,  1.04it/s]
628it [11:24,  1.10it/s]
629it [11:25,  1.08it/s]
630it [11:26,  1.06it/s]
631it [11:27,  1.02it/s]
632it [11:28,  1.06it/s]
633it [11:29,  1.08it/s]
634it [11:30,  1.05it/s]
635it [11:31,  1.04it/s]
636it [11:32,  1.02it/s]
637it [11:33,  1.00s/it]
638it [11:34,  1.01it/s]
639it [11:35,  1.04it/s]
640it [11:36,  1.04it/s]
641it [11:37,  1.05it/s]
642it [11:38,  1.01it/s]
643it [11:39,  1.01it/s]
644it [11:40,  1.02s/it]
645it [11:41,  1.00s/it]
646it [11:42,  1.01s/it]
647it [11:43,  1.01it/s]
648it [11:44,  1.03it/s]
649it [11:45,  1.04it/s]
650it [11:46,  1.05it/s]
651it [11:47,  1.05it/s]
652it [11:48,  1.08it/s]
653it [11:49,  1.07it/s]
654it [11:50,  1.06it/s]
655it [11:50,  1.08it/s]
656it [11:52,  1.03it/s]
657it [11:53,  1.02s/it]
658it [11:54,  1.00it/s]
659it [11:55,  1.03s/it]
660it [11:56,  1.00s/it]
661it [11:57,  1.01it/s]
662it [11:58,  1.04it/s]
663it [11:59,  1.02it/s]
664it [12:00,  1.02it/s]
665it [12:00,  1.04it/s]
666it [12:01,  1.04it/s]
667it [12:02,  1.05it/s]
668it [12:03,  1.00it/s]
669it [12:04,  1.01it/s]
670it [12:05,  1.06it/s]
671it [12:06,  1.07it/s]
672it [12:07,  1.02it/s]
673it [12:08,  1.02it/s]
674it [12:09,  1.03it/s]
675it [12:10,  1.02s/it]
676it [12:11,  1.01it/s]
677it [12:12,  1.00it/s]
678it [12:13,  1.00it/s]
679it [12:14,  1.05it/s]
680it [12:15,  1.08it/s]
681it [12:16,  1.05it/s]
682it [12:17,  1.07it/s]
683it [12:18,  1.07it/s]
684it [12:19,  1.05it/s]
685it [12:20,  1.06it/s]
686it [12:21,  1.07it/s]
687it [12:22,  1.07it/s]
688it [12:23,  1.06it/s]
689it [12:23,  1.08it/s]
690it [12:24,  1.07it/s]
691it [12:25,  1.04it/s]
692it [12:26,  1.01it/s]
693it [12:27,  1.03it/s]
694it [12:28,  1.06it/s]
695it [12:30,  1.03s/it]
696it [12:31,  1.04s/it]
697it [12:32,  1.03s/it]
698it [12:33,  1.06s/it]
699it [12:34,  1.02s/it]
700it [12:35,  1.05s/it]
701it [12:36,  1.06s/it]
702it [12:37,  1.05s/it]
703it [12:38,  1.03s/it]
704it [12:39,  1.02s/it]
705it [12:40,  1.02s/it]
706it [12:41,  1.05s/it]
707it [12:42,  1.05s/it]
708it [12:43,  1.00s/it]
709it [12:44,  1.01it/s]
710it [12:45,  1.03it/s]
711it [12:46,  1.02it/s]
712it [12:47,  1.09it/s]
713it [12:47,  1.12it/s]
714it [12:48,  1.14it/s]
715it [12:49,  1.16it/s]
716it [12:50,  1.15it/s]
717it [12:51,  1.04it/s]
718it [12:52,  1.05it/s]
719it [12:53,  1.05it/s]
720it [12:54,  1.03it/s]
721it [12:55,  1.03it/s]
722it [12:56,  1.01it/s]
723it [12:57,  1.05it/s]
724it [12:58,  1.05it/s]
725it [12:59,  1.02it/s]
726it [13:00,  1.02it/s]
727it [13:01,  1.03it/s]
728it [13:02,  1.05it/s]
729it [13:03,  1.03it/s]
730it [13:04,  1.04it/s]
731it [13:05,  1.06it/s]
732it [13:06,  1.08it/s]
733it [13:07,  1.04it/s]
734it [13:07,  1.05it/s]
735it [13:08,  1.08it/s]
736it [13:09,  1.10it/s]
737it [13:10,  1.09it/s]
738it [13:11,  1.08it/s]
739it [13:12,  1.08it/s]
740it [13:13,  1.13it/s]
741it [13:14,  1.10it/s]
742it [13:15,  1.11it/s]
743it [13:16,  1.10it/s]
744it [13:17,  1.06it/s]
745it [13:18,  1.08it/s]
746it [13:19,  1.03it/s]
747it [13:20,  1.00s/it]
748it [13:21,  1.01s/it]
749it [13:22,  1.04it/s]
750it [13:23,  1.02s/it]
751it [13:24,  1.03s/it]
752it [13:25,  1.02s/it]
753it [13:26,  1.01s/it]
754it [13:27,  1.03s/it]
755it [13:28,  1.01it/s]
756it [13:29,  1.02it/s]
757it [13:30,  1.01s/it]
758it [13:31,  1.04s/it]
759it [13:32,  1.05s/it]
760it [13:33,  1.02s/it]
761it [13:34,  1.00s/it]
762it [13:35,  1.00s/it]
763it [13:36,  1.02it/s]
764it [13:37,  1.06it/s]
765it [13:38,  1.05it/s]
766it [13:38,  1.10it/s]
767it [13:39,  1.06it/s]
768it [13:41,  1.00it/s]
769it [13:42,  1.00it/s]
770it [13:43,  1.02it/s]
771it [13:44,  1.03s/it]
772it [13:45,  1.05s/it]
773it [13:46,  1.04s/it]
774it [13:47,  1.05it/s]
775it [13:48,  1.01it/s]
776it [13:49,  1.01it/s]
777it [13:50,  1.02it/s]
778it [13:51,  1.01it/s]
779it [13:52,  1.02s/it]
780it [13:53,  1.01it/s]
781it [13:53,  1.03it/s]
782it [13:54,  1.07it/s]
783it [13:55,  1.02it/s]
784it [13:56,  1.00it/s]
785it [13:57,  1.00s/it]
786it [13:59,  1.02s/it]
787it [14:00,  1.00s/it]
788it [14:01,  1.07s/it]
789it [14:02,  1.09s/it]
790it [14:03,  1.01s/it]
791it [14:04,  1.03s/it]
792it [14:05,  1.01s/it]
793it [14:06,  1.02s/it]
794it [14:07,  1.03s/it]
795it [14:08,  1.00it/s]
796it [14:09,  1.02s/it]
797it [14:10,  1.01s/it]
798it [14:11,  1.02s/it]
799it [14:12,  1.02s/it]
800it [14:13,  1.03s/it]
801it [14:14,  1.06s/it]
802it [14:15,  1.11s/it]
803it [14:16,  1.04s/it]
804it [14:17,  1.02s/it]
805it [14:18,  1.02it/s]
806it [14:19,  1.02it/s]
807it [14:20,  1.05it/s]
808it [14:21,  1.02it/s]
809it [14:22,  1.01s/it]
810it [14:23,  1.02s/it]
811it [14:24,  1.02s/it]
812it [14:25,  1.00it/s]
813it [14:26,  1.08s/it]
814it [14:27,  1.02s/it]
815it [14:28,  1.03s/it]
816it [14:29,  1.00s/it]
817it [14:30,  1.03it/s]
818it [14:31,  1.02it/s]
819it [14:32,  1.01it/s]
820it [14:33,  1.05it/s]
821it [14:34,  1.03it/s]
822it [14:35,  1.06it/s]
823it [14:36,  1.08it/s]
824it [14:37,  1.03it/s]
825it [14:38,  1.00it/s]
826it [14:39,  1.04it/s]
827it [14:40,  1.00it/s]
828it [14:41,  1.03it/s]
829it [14:42,  1.03it/s]
830it [14:43,  1.09it/s]
831it [14:43,  1.07it/s]
832it [14:45,  1.04it/s]
833it [14:45,  1.04it/s]
834it [14:46,  1.09it/s]
835it [14:47,  1.11it/s]
836it [14:48,  1.03it/s]
837it [14:49,  1.09it/s]
838it [14:50,  1.11it/s]
839it [14:51,  1.14it/s]
840it [14:52,  1.07it/s]
841it [14:53,  1.03it/s]
842it [14:54,  1.00s/it]
843it [14:55,  1.01it/s]
844it [14:56,  1.00it/s]
845it [14:57,  1.02s/it]
846it [14:58,  1.00s/it]
847it [14:59,  1.02it/s]
848it [15:00,  1.05it/s]
849it [15:01,  1.04it/s]
850it [15:02,  1.04it/s]
851it [15:03,  1.03it/s]
852it [15:04,  1.05it/s]
853it [15:05,  1.07it/s]
854it [15:05,  1.05it/s]
855it [15:06,  1.05it/s]
856it [15:07,  1.03it/s]
857it [15:08,  1.05it/s]
858it [15:09,  1.00it/s]
859it [15:10,  1.04it/s]
860it [15:11,  1.04it/s]
861it [15:12,  1.04it/s]
862it [15:13,  1.07it/s]
863it [15:14,  1.06it/s]
864it [15:15,  1.11it/s]
865it [15:16,  1.14it/s]
866it [15:17,  1.09it/s]
867it [15:18,  1.09it/s]
868it [15:19,  1.04it/s]
869it [15:20,  1.06it/s]
870it [15:21,  1.05it/s]
871it [15:21,  1.08it/s]
872it [15:23,  1.00it/s]
873it [15:24,  1.03it/s]
874it [15:25,  1.05s/it]
875it [15:26,  1.03s/it]
876it [15:27,  1.01it/s]
877it [15:28,  1.04it/s]
878it [15:28,  1.07it/s]
879it [15:29,  1.05it/s]
880it [15:30,  1.04it/s]
881it [15:31,  1.01it/s]
882it [15:32,  1.03it/s]
883it [15:33,  1.05it/s]
884it [15:34,  1.06it/s]
885it [15:35,  1.06it/s]
886it [15:36,  1.07it/s]
887it [15:37,  1.02it/s]
888it [15:38,  1.04it/s]
889it [15:39,  1.00s/it]
890it [15:40,  1.02s/it]
891it [15:41,  1.00s/it]
892it [15:42,  1.08it/s]
893it [15:43,  1.06it/s]
894it [15:44,  1.06it/s]
895it [15:45,  1.08it/s]
896it [15:46,  1.08it/s]
897it [15:47,  1.10it/s]
898it [15:48,  1.06it/s]
899it [15:48,  1.13it/s]
900it [15:49,  1.09it/s]
901it [15:50,  1.11it/s]
902it [15:51,  1.07it/s]
903it [15:52,  1.09it/s]
904it [15:53,  1.07it/s]
905it [15:54,  1.05it/s]
906it [15:55,  1.09it/s]
907it [15:56,  1.05it/s]
908it [15:57,  1.05it/s]
909it [15:58,  1.03s/it]
910it [15:59,  1.00s/it]
911it [16:00,  1.02s/it]
912it [16:01,  1.02it/s]
913it [16:02,  1.02it/s]
914it [16:03,  1.07it/s]
915it [16:04,  1.04it/s]
916it [16:05,  1.02it/s]
917it [16:06,  1.03it/s]
918it [16:07,  1.06it/s]
919it [16:08,  1.06it/s]
920it [16:09,  1.07it/s]
921it [16:09,  1.08it/s]
922it [16:10,  1.10it/s]
923it [16:11,  1.02it/s]
924it [16:12,  1.03it/s]
925it [16:13,  1.08it/s]
926it [16:14,  1.06it/s]
927it [16:15,  1.06it/s]
928it [16:16,  1.02it/s]
929it [16:17,  1.03it/s]
930it [16:18,  1.05it/s]
931it [16:19,  1.11it/s]
932it [16:20,  1.10it/s]
933it [16:21,  1.06it/s]
934it [16:22,  1.07it/s]
935it [16:23,  1.03it/s]
936it [16:24,  1.09it/s]
937it [16:24,  1.11it/s]
938it [16:25,  1.09it/s]
939it [16:26,  1.05it/s]
940it [16:27,  1.14it/s]
941it [16:28,  1.10it/s]
942it [16:29,  1.08it/s]
943it [16:30,  1.09it/s]
944it [16:31,  1.06it/s]
945it [16:32,  1.07it/s]
946it [16:33,  1.09it/s]
947it [16:34,  1.09it/s]
948it [16:35,  1.07it/s]
949it [16:35,  1.12it/s]
950it [16:36,  1.14it/s]
951it [16:37,  1.11it/s]
952it [16:38,  1.16it/s]
953it [16:39,  1.18it/s]
954it [16:40,  1.14it/s]
955it [16:41,  1.13it/s]
956it [16:42,  1.09it/s]
957it [16:43,  1.08it/s]
958it [16:44,  1.07it/s]
959it [16:44,  1.10it/s]
960it [16:45,  1.06it/s]
961it [16:46,  1.03it/s]
962it [16:48,  1.00it/s]
963it [16:49,  1.06s/it]
964it [16:50,  1.06s/it]
965it [16:51,  1.01s/it]
966it [16:52,  1.01s/it]
967it [16:53,  1.04it/s]
968it [16:53,  1.06it/s]
969it [16:54,  1.03it/s]
970it [16:55,  1.07it/s]
971it [16:56,  1.11it/s]
972it [16:57,  1.09it/s]
973it [16:58,  1.09it/s]
974it [16:59,  1.02it/s]
975it [17:00,  1.01it/s]
976it [17:01,  1.00s/it]
977it [17:02,  1.01s/it]
978it [17:03,  1.01it/s]
979it [17:04,  1.02it/s]
980it [17:05,  1.05it/s]
981it [17:06,  1.03it/s]
982it [17:07,  1.01s/it]
983it [17:08,  1.00s/it]
984it [17:09,  1.01s/it]
985it [17:10,  1.00s/it]
986it [17:11,  1.06it/s]
987it [17:12,  1.06it/s]
988it [17:13,  1.03it/s]
989it [17:14,  1.08it/s]
990it [17:15,  1.01it/s]
991it [17:16,  1.03it/s]
992it [17:17,  1.02s/it]
993it [17:18,  1.02it/s]
994it [17:19,  1.07it/s]
995it [17:19,  1.12it/s]
996it [17:20,  1.18it/s]
997it [17:21,  1.19it/s]
998it [17:22,  1.20it/s]
999it [17:23,  1.18it/s]
1000it [17:24,  1.07it/s]
1001it [17:25,  1.04it/s]
1002it [17:26,  1.06it/s]
1003it [17:27,  1.11it/s]
1004it [17:27,  1.15it/s]
1005it [17:28,  1.06it/s]
1006it [17:29,  1.06it/s]
1007it [17:30,  1.05it/s]
1008it [17:31,  1.08it/s]
1009it [17:32,  1.07it/s]
1010it [17:33,  1.08it/s]
1011it [17:34,  1.05it/s]
1012it [17:35,  1.10it/s]
1013it [17:36,  1.07it/s]
1014it [17:37,  1.06it/s]
1015it [17:38,  1.02it/s]
1016it [17:39,  1.01s/it]
1017it [17:40,  1.02s/it]
1018it [17:41,  1.02s/it]
1019it [17:42,  1.01s/it]
1020it [17:43,  1.00s/it]
1021it [17:44,  1.05it/s]
1022it [17:45,  1.04it/s]
1023it [17:46,  1.02s/it]
1024it [17:47,  1.03it/s]
1025it [17:48,  1.01s/it]
1026it [17:49,  1.03it/s]
1027it [17:50,  1.09it/s]
1028it [17:51,  1.09it/s]
1029it [17:52,  1.09it/s]
1030it [17:52,  1.08it/s]
1031it [17:54,  1.04it/s]
1032it [17:54,  1.04it/s]
1033it [17:55,  1.09it/s]
1034it [17:56,  1.03it/s]
1035it [17:57,  1.08it/s]
1036it [17:58,  1.08it/s]
1037it [17:59,  1.08it/s]
1038it [18:00,  1.05it/s]
1039it [18:01,  1.06it/s]
1040it [18:02,  1.06it/s]
1041it [18:03,  1.05it/s]
1042it [18:04,  1.07it/s]
1043it [18:05,  1.10it/s]
1044it [18:05,  1.14it/s]
1045it [18:06,  1.10it/s]
1046it [18:07,  1.10it/s]
1047it [18:09,  1.00it/s]
1048it [18:09,  1.04it/s]
1049it [18:10,  1.04it/s]
1050it [18:11,  1.07it/s]
1051it [18:12,  1.07it/s]
1052it [18:13,  1.09it/s]
1053it [18:14,  1.09it/s]
1054it [18:15,  1.04it/s]
1055it [18:16,  1.04it/s]
1056it [18:17,  1.07it/s]
1057it [18:18,  1.08it/s]
1058it [18:19,  1.06it/s]
1059it [18:20,  1.03it/s]
1060it [18:21,  1.03it/s]
1061it [18:22,  1.03it/s]
1062it [18:23,  1.03it/s]
1063it [18:24,  1.04it/s]
1064it [18:25,  1.08it/s]
1065it [18:25,  1.06it/s]
1066it [18:26,  1.09it/s]
1067it [18:27,  1.07it/s]
1068it [18:28,  1.10it/s]
1069it [18:29,  1.05it/s]
1070it [18:30,  1.04it/s]
1071it [18:31,  1.10it/s]
1072it [18:32,  1.09it/s]
1073it [18:33,  1.06it/s]
1074it [18:34,  1.03it/s]
1075it [18:35,  1.06it/s]
1076it [18:36,  1.08it/s]
1077it [18:37,  1.04it/s]
1078it [18:38,  1.04it/s]
1079it [18:39,  1.05it/s]
1080it [18:39,  1.10it/s]
1081it [18:40,  1.14it/s]
1082it [18:41,  1.11it/s]
1083it [18:42,  1.05it/s]
1084it [18:43,  1.03it/s]
1085it [18:44,  1.04it/s]
1086it [18:45,  1.03it/s]
1087it [18:46,  1.06it/s]
1088it [18:47,  1.03it/s]
1089it [18:48,  1.00s/it]
1090it [18:49,  1.05it/s]
1091it [18:50,  1.08it/s]
1092it [18:51,  1.06it/s]
1093it [18:52,  1.09it/s]
1094it [18:53,  1.02it/s]
1095it [18:54,  1.07it/s]
1096it [18:55,  1.05it/s]
1097it [18:56,  1.04it/s]
1098it [18:57,  1.07it/s]
1099it [18:58,  1.07it/s]
1100it [18:58,  1.07it/s]
1101it [18:59,  1.04it/s]
1102it [19:01,  1.00it/s]
1103it [19:01,  1.03it/s]
1104it [19:02,  1.05it/s]
1105it [19:03,  1.08it/s]
1106it [19:04,  1.07it/s]
1107it [19:05,  1.07it/s]
1108it [19:06,  1.10it/s]
1109it [19:07,  1.08it/s]
1110it [19:08,  1.07it/s]
1111it [19:09,  1.03it/s]
1112it [19:10,  1.04it/s]
1113it [19:11,  1.01it/s]
1114it [19:12,  1.00it/s]
1115it [19:13,  1.00it/s]
1116it [19:14,  1.02it/s]
1117it [19:15,  1.04it/s]
1118it [19:16,  1.02s/it]
1119it [19:17,  1.02s/it]
1120it [19:18,  1.01it/s]
1121it [19:19,  1.05it/s]
1122it [19:20,  1.05it/s]
1123it [19:21,  1.04it/s]
1124it [19:22,  1.02s/it]
1125it [19:23,  1.02s/it]
1126it [19:24,  1.04s/it]
1127it [19:25,  1.00it/s]
1128it [19:26,  1.03it/s]
1129it [19:27,  1.04it/s]
1130it [19:28,  1.06it/s]
1131it [19:29,  1.02it/s]
1132it [19:30,  1.02it/s]
1133it [19:31,  1.02it/s]
1134it [19:32,  1.03it/s]
1135it [19:33,  1.02it/s]
1136it [19:34,  1.04it/s]
1137it [19:34,  1.07it/s]
1138it [19:36,  1.00s/it]
1139it [19:37,  1.00s/it]
1140it [19:37,  1.05it/s]
1141it [19:38,  1.04it/s]
1142it [19:39,  1.08it/s]
1143it [19:40,  1.05it/s]
1144it [19:41,  1.03s/it]
1145it [19:42,  1.02s/it]
1146it [19:43,  1.03it/s]
1147it [19:44,  1.01s/it]
1148it [19:45,  1.01s/it]
1149it [19:46,  1.01it/s]
1150it [19:47,  1.03s/it]
1151it [19:48,  1.01it/s]
1152it [19:49,  1.05it/s]
1153it [19:50,  1.02it/s]
1154it [19:51,  1.03it/s]
1155it [19:52,  1.01it/s]
1156it [19:53,  1.02it/s]
1157it [19:54,  1.07it/s]
1158it [19:55,  1.06it/s]
1159it [19:56,  1.06it/s]
1160it [19:57,  1.07it/s]
1161it [19:58,  1.02it/s]
1162it [19:59,  1.03it/s]
1163it [20:00,  1.00s/it]
1164it [20:01,  1.01s/it]
1165it [20:02,  1.00s/it]
1166it [20:03,  1.04it/s]
1167it [20:04,  1.03it/s]
1168it [20:05,  1.01it/s]
1169it [20:06,  1.01it/s]
1170it [20:07,  1.05it/s]
1171it [20:08,  1.07it/s]
1172it [20:09,  1.08it/s]
1173it [20:10,  1.08it/s]
1174it [20:11,  1.05it/s]
1175it [20:12,  1.04it/s]
1176it [20:12,  1.05it/s]
1177it [20:13,  1.03it/s]
1178it [20:14,  1.03it/s]
1179it [20:15,  1.04it/s]
1180it [20:16,  1.05it/s]
1181it [20:17,  1.02it/s]
1182it [20:18,  1.02it/s]
1183it [20:19,  1.01it/s]
1184it [20:20,  1.04it/s]
1185it [20:21,  1.03s/it]
1186it [20:23,  1.07s/it]
1187it [20:24,  1.04s/it]
1188it [20:25,  1.01s/it]
1189it [20:25,  1.00it/s]
1190it [20:26,  1.00it/s]
1191it [20:27,  1.01it/s]
1192it [20:28,  1.05it/s]
1193it [20:29,  1.08it/s]
1194it [20:30,  1.05it/s]
1195it [20:31,  1.05it/s]
1196it [20:32,  1.05it/s]
1197it [20:33,  1.05it/s]
1198it [20:34,  1.03it/s]
1199it [20:35,  1.10it/s]
1200it [20:36,  1.11it/s]
1201it [20:37,  1.04it/s]
1202it [20:38,  1.04it/s]
1203it [20:39,  1.00it/s]
1204it [20:40,  1.02it/s]
1205it [20:41,  1.01it/s]
1206it [20:42,  1.00it/s]
1207it [20:43,  1.03s/it]
1208it [20:44,  1.01s/it]
1209it [20:45,  1.03it/s]
1210it [20:46,  1.03it/s]
1211it [20:47,  1.00it/s]
1212it [20:48,  1.00s/it]
1213it [20:49,  1.04it/s]
1214it [20:50,  1.03it/s]
1215it [20:51,  1.00it/s]
1216it [20:52,  1.01it/s]
1217it [20:52,  1.09it/s]
1218it [20:53,  1.12it/s]
1219it [20:54,  1.09it/s]
1220it [20:55,  1.11it/s]
1221it [20:56,  1.12it/s]
1222it [20:57,  1.12it/s]
1223it [20:58,  1.12it/s]
1224it [20:59,  1.10it/s]
1225it [21:00,  1.09it/s]
1226it [21:01,  1.03it/s]
1227it [21:02,  1.02it/s]
1228it [21:03,  1.02it/s]
1229it [21:04,  1.02it/s]
1230it [21:05,  1.05it/s]
1231it [21:06,  1.01s/it]
1232it [21:07,  1.00s/it]
1233it [21:08,  1.03it/s]
1234it [21:09,  1.04it/s]
1235it [21:10,  1.03it/s]
1236it [21:11,  1.00it/s]
1237it [21:12,  1.02it/s]
1238it [21:13,  1.04it/s]
1239it [21:14,  1.02it/s]
1240it [21:14,  1.05it/s]
1241it [21:16,  1.01s/it]
1242it [21:17,  1.01s/it]
1243it [21:18,  1.02s/it]
1244it [21:19,  1.03s/it]
1245it [21:20,  1.01it/s]
1246it [21:20,  1.03it/s]
1247it [21:21,  1.02it/s]
1248it [21:23,  1.00it/s]
1249it [21:24,  1.01it/s]
1250it [21:24,  1.02it/s]
1251it [21:25,  1.05it/s]
1252it [21:26,  1.07it/s]
1253it [21:27,  1.08it/s]
1254it [21:28,  1.08it/s]
1255it [21:29,  1.09it/s]
1256it [21:30,  1.10it/s]
1257it [21:31,  1.12it/s]
1258it [21:32,  1.09it/s]
1259it [21:33,  1.09it/s]
1260it [21:34,  1.05it/s]
1261it [21:35,  1.07it/s]
1262it [21:35,  1.10it/s]
1263it [21:36,  1.04it/s]
1264it [21:37,  1.03it/s]
1265it [21:39,  1.00s/it]
1266it [21:39,  1.04it/s]
1267it [21:40,  1.05it/s]
1268it [21:41,  1.02it/s]
1269it [21:42,  1.01s/it]
1270it [21:44,  1.03s/it]
1271it [21:45,  1.02s/it]
1272it [21:45,  1.02it/s]
1273it [21:46,  1.03it/s]
1274it [21:47,  1.08it/s]
1275it [21:48,  1.05it/s]
